sep=;
ID;Properties;Numeric ID;Pre-flattening ID;Added in Version;Fallback;Light Em/Oc
pink_shulker_box;SHULKER;225;;1.11;chest;01
gray_shulker_box;SHULKER;226;;1.11;chest;01
light_gray_shulker_box;SHULKER;227;silver_shulker_box;1.11;chest;01
cyan_shulker_box;SHULKER;228;;1.11;chest;01
purple_shulker_box;SHULKER;229;;1.11;chest;01
blue_shulker_box;SHULKER;230;;1.11;chest;01
brown_shulker_box;SHULKER;231;;1.11;chest;01
green_shulker_box;SHULKER;232;;1.11;chest;01
red_shulker_box;SHULKER;233;;1.11;chest;01
black_shulker_box;SHULKER;234;;1.11;chest;01
white_glazed_terracotta;GLTERRACOTTA;235;;1.12;white_terracotta;
orange_glazed_terracotta;GLTERRACOTTA;236;;1.12;orange_terracotta;
magenta_glazed_terracotta;GLTERRACOTTA;237;;1.12;magenta_terracotta;
light_blue_glazed_terracotta;GLTERRACOTTA;238;;1.12;light_blue_terracotta;
yellow_glazed_terracotta;GLTERRACOTTA;239;;1.12;yellow_terracotta;
lime_glazed_terracotta;GLTERRACOTTA;240;;1.12;lime_terracotta;
pink_glazed_terracotta;GLTERRACOTTA;241;;1.12;pink_terracotta;
gray_glazed_terracotta;GLTERRACOTTA;242;;1.12;gray_terracotta;
light_gray_glazed_terracotta;GLTERRACOTTA;243;silver_glazed_terracotta;1.12;light_gray_terracotta;
cyan_glazed_terracotta;GLTERRACOTTA;244;;1.12;cyan_terracotta;
purple_glazed_terracotta;GLTERRACOTTA;245;;1.12;purple_terracotta;
blue_glazed_terracotta;GLTERRACOTTA;246;;1.12;blue_terracotta;
brown_glazed_terracotta;GLTERRACOTTA;247;;1.12;brown_terracotta;
green_glazed_terracotta;GLTERRACOTTA;248;;1.12;green_terracotta;
red_glazed_terracotta;GLTERRACOTTA;249;;1.12;red_terracotta;
black_glazed_terracotta;GLTERRACOTTA;250;;1.12;black_terracotta;
white_concrete;;251:0;concrete;1.12;white_terracotta;
orange_concrete;;251:1;concrete;1.12;orange_terracotta;
magenta_concrete;;251:2;concrete;1.12;magenta_terracotta;
light_blue_concrete;;251:3;concrete;1.12;light_blue_terracotta;
yellow_concrete;;251:4;concrete;1.12;yellow_terracotta;
lime_concrete;;251:5;concrete;1.12;lime_terracotta;
pink_concrete;;251:6;concrete;1.12;pink_terracotta;
gray_concrete;;251:7;concrete;1.12;gray_terracotta;
light_gray_concrete;;251:8;concrete;1.12;light_gray_terracotta;
cyan_concrete;;251:9;concrete;1.12;cyan_terracotta;
purple_concrete;;251:10;concrete;1.12;purple_terracotta;
blue_concrete;;251:11;concrete;1.12;blue_terracotta;
brown_concrete;;251:12;concrete;1.12;brown_terracotta;
green_concrete;;251:13;concrete;1.12;green_terracotta;
red_concrete;;251:14;concrete;1.12;red_terracotta;
black_concrete;;251:15;concrete;1.12;black_terracotta;
white_concrete_powder;;252:0;concrete_powder;1.12;white_wool;
orange_concrete_powder;;252:1;concrete_powder;1.12;orange_wool;
magenta_concrete_powder;;252:2;concrete_powder;1.12;magenta_wool;
light_blue_concrete_powder;;252:3;concrete_powder;1.12;light_blue_wool;
yellow_concrete_powder;;252:4;concrete_powder;1.12;yellow_wool;
lime_concrete_powder;;252:5;concrete_powder;1.12;lime_wool;
pink_concrete_powder;;252:6;concrete_powder;1.12;pink_wool;
gray_concrete_powder;;252:7;concrete_powder;1.12;gray_wool;
light_gray_concrete_powder;;252:8;concrete_powder;1.12;light_gray_wool;
cyan_concrete_powder;;252:9;concrete_powder;1.12;cyan_wool;
purple_concrete_powder;;252:10;concrete_powder;1.12;purple_wool;
blue_concrete_powder;;252:11;concrete_powder;1.12;blue_wool;
brown_concrete_powder;;252:12;concrete_powder;1.12;brown_wool;
green_concrete_powder;;252:13;concrete_powder;1.12;green_wool;
red_concrete_powder;;252:14;concrete_powder;1.12;red_wool;
black_concrete_powder;;252:15;concrete_powder;1.12;black_wool;
white_bed;BED;;;1.12;red_bed;00
light_gray_bed;BED;;;1.12;red_bed;00
gray_bed;BED;;;1.12;red_bed;00
black_bed;BED;;;1.12;red_bed;00
pink_bed;BED;;;1.12;red_bed;00
orange_bed;BED;;;1.12;red_bed;00
yellow_bed;BED;;;1.12;red_bed;00
brown_bed;BED;;;1.12;red_bed;00
lime_bed;BED;;;1.12;red_bed;00
green_bed;BED;;;1.12;red_bed;00
cyan_bed;BED;;;1.12;red_bed;00
light_blue_bed;BED;;;1.12;red_bed;00
blue_bed;BED;;;1.12;red_bed;00
magenta_bed;BED;;;1.12;red_bed;00
purple_bed;BED;;;1.12;red_bed;00
cave_air;;;;1.13;;00
void_air;;;;1.13;;00
pumpkin;;;;1.13;carved_pumpkin;
spruce_button;BUTTON;;;1.13;oak_button;00
birch_button;BUTTON;;;1.13;oak_button;00
jungle_button;BUTTON;;;1.13;oak_button;00
acacia_button;BUTTON;;;1.13;oak_button;00
dark_oak_button;BUTTON;;;1.13;oak_button;00
spruce_pressure_plate;PRPLATE;;;1.13;oak_pressure_plate;00
birch_pressure_plate;PRPLATE;;;1.13;oak_pressure_plate;00
jungle_pressure_plate;PRPLATE;;;1.13;oak_pressure_plate;00
acacia_pressure_plate;PRPLATE;;;1.13;oak_pressure_plate;00
dark_oak_pressure_plate;PRPLATE;;;1.13;oak_pressure_plate;00
spruce_trapdoor;TRAPDOOR;;;1.13;oak_trapdoor;00
birch_trapdoor;TRAPDOOR;;;1.13;oak_trapdoor;00
jungle_trapdoor;TRAPDOOR;;;1.13;oak_trapdoor;00
acacia_trapdoor;TRAPDOOR;;;1.13;oak_trapdoor;00
dark_oak_trapdoor;TRAPDOOR;;;1.13;oak_trapdoor;00
stripped_oak_log;XYZ;;;1.13;oak_log;
stripped_oak_wood;XYZ;;;1.13;oak_wood;
stripped_spruce_log;XYZ;;;1.13;spruce_log;
stripped_spruce_wood;XYZ;;;1.13;spruce_wood;
stripped_birch_log;XYZ;;;1.13;birch_log;
stripped_birch_wood;XYZ;;;1.13;birch_wood;
stripped_jungle_log;XYZ;;;1.13;jungle_log;
stripped_jungle_wood;XYZ;;;1.13;jungle_wood;
stripped_acacia_log;XYZ;;;1.13;acacia_log;
stripped_acacia_wood;XYZ;;;1.13;acacia_wood;
stripped_dark_oak_log;XYZ;;;1.13;dark_oak_log;
stripped_dark_oak_wood;XYZ;;;1.13;dark_oak_wood;
bubble_column;BUBBLES;;;1.13;water;01
kelp;KELP;;;1.13;water;01
kelp_plant;KELP;;;1.13;water;01
seagrass;;;;1.13;water;01
tall_seagrass;SEAGRASS;;;1.13;water;01
dried_kelp_block;;;;1.13;sponge;
prismarine_stairs;STAIRS;;;1.13;cobblestone_stairs;00
prismarine_slab;SLAB;;;1.13;cobblestone_slab;00
turtle_egg;TURTLEEGG;;;1.13;;00
tube_coral_block;;;;1.13;blue_terracotta;
brain_coral_block;;;;1.13;pink_terracotta;
bubble_coral_block;;;;1.13;magenta_terracotta;
fire_coral_block;;;;1.13;red_terracotta;
horn_coral_block;;;;1.13;yellow_terracotta;
dead_tube_coral_block;;;;1.13;cobblestone;
dead_brain_coral_block;;;;1.13;cobblestone;
dead_bubble_coral_block;;;;1.13;cobblestone;
dead_fire_coral_block;;;;1.13;cobblestone;
dead_horn_coral_block;;;;1.13;cobblestone;
tube_coral;CORAL;;;1.13;;00
brain_coral;CORAL;;;1.13;;00
bubble_coral;CORAL;;;1.13;;00
fire_coral;CORAL;;;1.13;;00
horn_coral;CORAL;;;1.13;;00
dead_tube_coral;CORAL;;;1.13;;00
dead_brain_coral;CORAL;;;1.13;;00
dead_bubble_coral;CORAL;;;1.13;;00
dead_fire_coral;CORAL;;;1.13;;00
dead_horn_coral;CORAL;;;1.13;;00
tube_coral_fan;CORAL;;;1.13;;00
brain_coral_fan;CORAL;;;1.13;;00
bubble_coral_fan;CORAL;;;1.13;;00
fire_coral_fan;CORAL;;;1.13;;00
horn_coral_fan;CORAL;;;1.13;;00
dead_tube_coral_fan;CORAL;;;1.13;;00
dead_brain_coral_fan;CORAL;;;1.13;;00
dead_bubble_coral_fan;CORAL;;;1.13;;00
dead_fire_coral_fan;CORAL;;;1.13;;00
dead_horn_coral_fan;CORAL;;;1.13;;00
tube_coral_wall_fan;CORAL;;;1.13;;00
brain_coral_wall_fan;CORAL;;;1.13;;00
bubble_coral_wall_fan;CORAL;;;1.13;;00
fire_coral_wall_fan;CORAL;;;1.13;;00
horn_coral_wall_fan;CORAL;;;1.13;;00
dead_tube_coral_wall_fan;CORAL;;;1.13;;00
dead_brain_coral_wall_fan;CORAL;;;1.13;;00
dead_bubble_coral_wall_fan;CORAL;;;1.13;;00
dead_fire_coral_wall_fan;CORAL;;;1.13;;00
dead_horn_coral_wall_fan;CORAL;;;1.13;;00
sea_pickle;SEAPICKLE;;;1.13;;?0
blue_ice;;;;1.13;packed_ice;
conduit;CONDUIT;;;1.13;water;F0
prismarine_slab;SLAB;;;1.13;cobblestone_slab;00
prismarine_stairs;STAIRS;;;1.13;cobblestone_stairs;00
prismarine_brick_slab;SLAB;;;1.13;stone_brick_slab;00
prismarine_brick_stairs;STAIRS;;;1.13;stone_brick_stairs;00
dark_prismarine_slab;SLAB;;;1.13;nether_brick_slab;00
dark_prismarine_stairs;STAIRS;;;1.13;nether_brick_stairs;00
dark_prismarine_slab;SLAB;;;1.13;nether_brick_slab;00
dark_prismarine_stairs;STAIRS;;;1.13;nether_brick_stairs;00
shulker_box;SHULKER;;shulker_box;1.13;purple_shulker_box;01
bamboo;;;;1.14;jungle_fence;00
bamboo_sapling;;;;1.14;jungle_sapling;00
cornflower;;;;1.14;alium;00
wither_rose;;;;1.14;poppy;00
lily_of_the_valley;;;;1.14;azure_bluet;00
loom;;;;1.14;crafting_table;
spruce_sign;SIGN;;;1.14;oak_sign;00
spruce_wall_sign;SIGN;;;1.14;oak_wall_sign;00
birch_sign;SIGN;;;1.14;oak_sign;00
birch_wall_sign;SIGN;;;1.14;oak_wall_sign;00
jungle_sign;SIGN;;;1.14;oak_sign;00
jungle_wall_sign;SIGN;;;1.14;oak_wall_sign;00
acacia_sign;SIGN;;;1.14;oak_sign;00
acacia_wall_sign;SIGN;;;1.14;oak_wall_sign;00
dark_oak_sign;SIGN;;;1.14;oak_sign;00
dark_oak_wall_sign;SIGN;;;1.14;oak_wall_sign;00
stone_slab;SLAB;;;1.14;smooth_stone_slab;00
andesite_slab;SLAB;;;1.14;cobblestone_slab;00
polished_andesite_slab;SLAB;;;1.14;smooth_stone_slab;00
diorite_slab;SLAB;;;1.14;cobblestone_slab;00
polished_diorite_slab;SLAB;;;1.14;smooth_stone_slab;00
granite_slab;SLAB;;;1.14;cobblestone_slab;00
polished_granite_slab;SLAB;;;1.14;smooth_stone_slab;00
mossy_stone_brick_slab;SLAB;;;1.14;stone_brick_slab;00
mossy_cobblestone_slab;SLAB;;;1.14;cobblestone_slab;00
smooth_sandstone_slab;SLAB;;;1.14;sandstone_slab;00
smooth_red_sandstone_slab;SLAB;;;1.14;red_sandstone_slab;00
smooth_quartz_slab;SLAB;;;1.14;quartz_slab;00
red_nether_brick_slab;SLAB;;;1.14;nether_brick_slab;00
end_stone_brick_slab;SLAB;;;1.14;stone_brick_slab;00
stone_stairs;STAIRS;;;1.14;cobblestone_stairs;00
andesite_stairs;STAIRS;;;1.14;cobblestone_stairs;00
polished_andesite_stairs;STAIRS;;;1.14;stone_brick_stairs;00
diorite_stairs;STAIRS;;;1.14;cobblestone_stairs;00
polished_diorite_stairs;STAIRS;;;1.14;stone_brick_stairs;00
granite_stairs;STAIRS;;;1.14;cobblestone_stairs;00
polished_granite_stairs;STAIRS;;;1.14;stone_brick_stairs;00
mossy_stone_brick_stairs;STAIRS;;;1.14;stone_brick_stairs;00
mossy_cobblestone_stairs;STAIRS;;;1.14;cobblestone_stairs;00
smooth_red_sandstone;;;;1.14;red_sandstone;
smooth_sandstone_stairs;STAIRS;;;1.14;sandstone_stairs;00
smooth_red_sandstone_stairs;STAIRS;;;1.14;red_sandstone_stairs;00
smooth_quartz_stairs;STAIRS;;;1.14;quartz_stairs;00
red_nether_brick_stairs;STAIRS;;;1.14;nether_brick_stairs;00
end_stone_brick_stairs;STAIRS;;;1.14;stone_brick_stairs;00
brick_wall;WALL;;;1.14;bricks;00
andesite_wall;WALL;;;1.14;andesite;00
diorite_wall;WALL;;;1.14;diorite;00
granite_wall;WALL;;;1.14;granite;00
prismarine_wall;WALL;;;1.14;prismarine;00
stone_brick_wall;WALL;;;1.14;stone_bricks;00
mossy_stone_brick_wall;WALL;;;1.14;mossy_stone_bricks;00
sandstone_wall;WALL;;;1.14;sandstone;00
red_sandstone_wall;WALL;;;1.14;red_sandstone;00
nether_brick_wall;WALL;;;1.14;nether_bricks;00
red_nether_brick_wall;WALL;;;1.14;red_nether_bricks;00
end_stone_brick_wall;WALL;;;1.14;end_stone_bricks;00
barrel;BARREL;;;1.14;chest;
bell;BELL;;;1.14;;00
blast_furnace;FURNACE;;;1.14;furnace;
smoker;FURNACE;;;1.14;furnace;
cartography_table;;;;1.14;crafting_table;
fletching_table;;;;1.14;crafting_table;
smithing_table;;;;1.14;crafting_table;
stonecutter;STONECUTTER;;;1.14;smooth_stone_slab;00
grindstone;GRINDSTONE;;;1.14;smooth_stone;00
lectern;LECTERN;;;1.14;bookshelf;00
scaffolding;SCAFFOLDING;;;1.14;;00
lantern;LANTERN;;;1.14;torch;F0
jigsaw_block;JIGSAW;;;1.14;bedrock;
sweet_berry_bush;BERRYBUSH;;;1.14;fern;
campfire;CAMPFIRE;;;1.14;torch;F0
composter;COMPOSTER;;;1.14;cauldron;00
cut_sandstone_slab;SLAB;;;1.14;sandstone_slab;00
cut_red_sandstone_slab;SLAB;;;1.14;red_sandstone_slab;00
potted_cornflower;;;;1.14;potted_allium;00
potted_lily_of_the_valley;;;;1.14;potted_azure_bluet;00
potted_wither_rose;;;;1.14;potted_poppy;00
potted_bamboo;;;;1.14;potted_cactus;00
jigsaw;JIGSAW;;;1.14;bedrock;
bee_nest;BEENEST;;;1.15;;
beehive;BEEHIVE;;;1.15;oak_planks;
honey_block;;;;1.15;slime_block;01
honeycomb_block;;;;1.15;orange_terracotta;
ancient_debris;;;;1.16;netherrack;
basalt;;;;1.16;cobblestone;
netherite_block;;;;1.16;obsidian;
crimson_stem;XYZ;;;1.16;spruce_log;
stripped_crimson_stem;XYZ;;;1.16;spruce_wood;
warped_stem;XYZ;;;1.16;spruce_log;
stripped_warped_stem;XYZ;;;1.16;spruce_wood;
crimson_planks;;;;1.16;spruce_planks;
warped_planks;;;;1.16;spruce_planks;
crimson_sign;SIGN;;;1.16;spruce_sign;00
warped_sign;SIGN;;;1.16;spruce_sign;00
crimson_wall_sign;SIGN;;;1.16;spruce_wall_sign;00
warped_wall_sign;SIGN;;;1.16;spruce_wall_sign;00
crimson_slab;SLAB;;;1.16;spruce_slab;00
warped_slab;SLAB;;;1.16;spruce_slab;00
crimson_stairs;STAIRS;;;1.16;spruce_stairs;00
warped_stairs;STAIRS;;;1.16;spruce_stairs;00
crimson_fence;FENCE;;;1.16;spruce_fence;00
warped_fence;FENCE;;;1.16;spruce_fence;00
crimson_fence_gate;FENCE_GATE;;;1.16;spruce_fence_gate;00
warped_fence_gate;FENCE_GATE;;;1.16;spruce_fence_gate;00
crimson_pressure_plate;PRPLATE;;;1.16;spruce_pressure_plate;00
warped_pressure_plate;PRPLATE;;;1.16;spruce_pressure_plate;00
crimson_button;BUTTON;;;1.16;spruce_button;00
warped_button;BUTTON;;;1.16;spruce_button;00
crimson_door;DOOR;;;1.16;spruce_door;00
warped_door;DOOR;;;1.16;spruce_door;00
crimson_trapdoor;TRAPDOOR;;;1.16;spruce_trapdoor;00
warped_trapdoor;TRAPDOOR;;;1.16;spruce_trapdoor;00
crimson_fungus;;;;1.16;red_mushroom;00
warped_fungus;;;;1.16;brown_mushroom;00
crimson_nylium;;;;1.16;netherrack;
warped_nylium;;;;1.16;netherrack;
crimson_roots;;;;1.16;;00
warped_roots;;;;1.16;;00
nether_sprouts;;;;1.16;;00
weeping_vines_plant;WEVINES;;;1.16;;00
twisting_vines_plant;TWVINES;;;1.16;;00
shroomlight;;;;1.16;glowstone;
soul_fire;FIRE;;;1.16;fire;A0
soul_lantern;LANTERN;;;1.16;lantern;A0
soul_torch;TORCH;;;1.16;torch;A0
soul_wall_torch;TORCH;;;1.16;wall_torch;A0
soul_soil;;;;1.16;soul_sand;
warped_wart_block;;;;1.16;nether_wart_block;
weeping_vines;WEVINES;;;1.16;;
crying_obsidian;;;;1.16;obsidian;AF
target;;;;1.16;chiseled_stone_bricks;
crimson_hyphae;XYZ;;;1.16;spruce_wood;
stripped_crimson_hyphae;XYZ;;;1.16;stripped_spruce_wood;
warped_hyphae;XYZ;;;1.16;spruce_log;
stripped_warped_hyphae;XYZ;;;1.16;stripped_spruce_wood;
nether_gold_ore;;;;1.16;netherrack;
twisting_vines;TWVINES;;;1.16;;00
polished_basalt;;;;1.16;cobblestone;
respawn_anchor;RESPAWNER;;;1.16;obsidian;?F
lodestone;LODESTONE;;;1.16;chiseled_stone_bricks;
blackstone;;;;1.16;cobblestone;
blackstone_slab;SLAB;;;1.16;cobblestone_slab;00
blackstone_stairs;STAIRS;;;1.16;cobblestone_stairs;00
blackstone_wall;WALL;;;1.16;cobblestone_wall;00
polished_blackstone;;;;1.16;cobblestone;
polished_blackstone_slab;SLAB;;;1.16;cobblestone_slab;00
polished_blackstone_stairs;STAIRS;;;1.16;cobblestone_stairs;00
polished_blackstone_wall;WALL;;;1.16;cobblestone_wall;00
polished_blackstone_bricks;;;;1.16;stone_bricks;
polished_blackstone_brick_slab;SLAB;;;1.16;stone_brick_slab;00
polished_blackstone_brick_stairs;STAIRS;;;1.16;stone_brick_stairs;00
polished_blackstone_brick_wall;WALL;;;1.16;stone_brick_wall;00
polished_blackstone_button;BUTTON;;;1.16;stone_button;00
polished_blackstone_pressure_plate;PRPLATE;;;1.16;stone_pressure_plate;00
chiseled_nether_bricks;;;;1.16;nether_bricks;
chiseled_polished_blackstone;;;;1.16;chiseled_stone_bricks;
cracked_nether_bricks;;;;1.16;nether_bricks;
cracked_polished_blackstone_bricks;;;;1.16;cracked_stone_bricks;
gilded_blackstone;;;;1.16;cobblestone;
quartz_bricks;;;;1.16;nether_quartz_block;
soul_campfire;CAMPFIRE;;;1.16;campfire;A0
chain;XYZ;;;1.16;iron_bars;00
potted_crimson_fungus;;;;1.16;potted_red_mushroom;00
potted_warped_fungus;;;;1.16;potted_brown_mushroom;00
potted_crimson_roots;;;;1.16;potted_dead_bush;00
potted_warped_roots;;;;1.16;potted_dead_bush;00
small_amethyst_bud;AMETHYST;;;1.17;;10
medium_amethyst_bud;AMETHYST;;;1.17;;20
large_amethyst_bud;AMETHYST;;;1.17;;40
amethyst_cluster;AMETHYST;;;1.17;;50
amethyst_block;;;;1.17;cobblestone;
budding_amethyst;;;;1.17;cobblestone;
azalea;;;;1.17;oak_leaves;00
flowering_azalea;;;;1.17;oak_leaves;00
azalea_leaves;LEAVES;;;1.17;oak_leaves;01
flowering_azalea_leaves;LEAVES;;;1.17;oak_leaves;01
copper_block;;;;1.17;iron_block;
exposed_copper;;;;1.17;iron_block;
weathered_copper;;;;1.17;iron_block;
oxidized_copper;;;;1.17;iron_block;
cut_copper;;;;1.17;iron_block;
exposed_cut_copper;;;;1.17;iron_block;
weathered_cut_copper;;;;1.17;iron_block;
oxidized_cut_copper;;;;1.17;iron_block;
waxed_copper_block;;;;1.17;iron_block;
waxed_exposed_copper;;;;1.17;iron_block;
waxed_weathered_copper;;;;1.17;iron_block;
waxed_oxidized_copper;;;;1.17;iron_block;
waxed_cut_copper;;;;1.17;iron_block;
waxed_exposed_cut_copper;;;;1.17;iron_block;
waxed_weathered_cut_copper;;;;1.17;iron_block;
waxed_oxidized_cut_copper;;;;1.17;iron_block;
cut_copper_stairs;STAIRS;;;1.17;stone_brick_stairs;00
exposed_cut_copper_stairs;STAIRS;;;1.17;stone_brick_stairs;00
weathered_cut_copper_stairs;STAIRS;;;1.17;stone_brick_stairs;00
oxidized_cut_copper_stairs;STAIRS;;;1.17;stone_brick_stairs;00
waxed_cut_copper_stairs;STAIRS;;;1.17;stone_brick_stairs;00
waxed_exposed_cut_copper_stairs;STAIRS;;;1.17;stone_brick_stairs;00
waxed_weathered_cut_copper_stairs;STAIRS;;;1.17;stone_brick_stairs;00
waxed_oxidized_cut_copper_stairs;STAIRS;;;1.17;stone_brick_stairs;00
cut_copper_slab;SLAB;;;1.17;smooth_stone_slab;00
exposed_cut_copper_slab;SLAB;;;1.17;smooth_stone_slab;00
weathered_cut_copper_slab;SLAB;;;1.17;smooth_stone_slab;00
oxidized_cut_copper_slab;SLAB;;;1.17;smooth_stone_slab;00
waxed_cut_copper_slab;SLAB;;;1.17;smooth_stone_slab;00
waxed_exposed_cut_copper_slab;SLAB;;;1.17;smooth_stone_slab;00
waxed_weathered_cut_copper_slab;SLAB;;;1.17;smooth_stone_slab;00
waxed_oxidized_cut_copper_slab;SLAB;;;1.17;smooth_stone_slab;00
calcite;;;;1.17;andesite;
candle;CANDLE;;;1.17;torch;?0
white_candle;CANDLE;;;1.17;torch;?0
orange_candle;CANDLE;;;1.17;torch;?0
magenta_candle;CANDLE;;;1.17;torch;?0
light_blue_candle;CANDLE;;;1.17;torch;?0
yellow_candle;CANDLE;;;1.17;torch;?0
lime_candle;CANDLE;;;1.17;torch;?0
pink_candle;CANDLE;;;1.17;torch;?0
gray_candle;CANDLE;;;1.17;torch;?0
light_gray_candle;CANDLE;;;1.17;torch;?0
cyan_candle;CANDLE;;;1.17;torch;?0
purple_candle;CANDLE;;;1.17;torch;?0
blue_candle;CANDLE;;;1.17;torch;?0
brown_candle;CANDLE;;;1.17;torch;?0
green_candle;CANDLE;;;1.17;torch;?0
red_candle;CANDLE;;;1.17;torch;?0
black_candle;CANDLE;;;1.17;torch;?0
candle_cake;CAKE_CANDLE;;;1.17;cake;?0
white_candle_cake;CAKE_CANDLE;;;1.17;cake;?0
orange_candle_cake;CAKE_CANDLE;;;1.17;cake;?0
magenta_candle_cake;CAKE_CANDLE;;;1.17;cake;?0
light_blue_candle_cake;CAKE_CANDLE;;;1.17;cake;?0
yellow_candle_cake;CAKE_CANDLE;;;1.17;cake;?0
lime_candle_cake;CAKE_CANDLE;;;1.17;cake;?0
pink_candle_cake;CAKE_CANDLE;;;1.17;cake;?0
gray_candle_cake;CAKE_CANDLE;;;1.17;cake;?0
light_gray_candle_cake;CAKE_CANDLE;;;1.17;cake;?0
cyan_candle_cake;CAKE_CANDLE;;;1.17;cake;?0
purple_candle_cake;CAKE_CANDLE;;;1.17;cake;?0
blue_candle_cake;CAKE_CANDLE;;;1.17;cake;?0
brown_candle_cake;CAKE_CANDLE;;;1.17;cake;?0
green_candle_cake;CAKE_CANDLE;;;1.17;cake;?0
red_candle_cake;CAKE_CANDLE;;;1.17;cake;?0
black_candle_cake;CAKE_CANDLE;;;1.17;cake;?0
cave_vines;CVINES;;;1.17;;?0
cave_vines_plant;CVINES;;;1.17;;?0
deepslate;XYZ;;;1.17;stone;
cobbled_deepslate;;;;1.17;cobblestone;
cobbled_deepslate_slab;SLAB;;;1.17;cobblestone_slab;00
cobbled_deepslate_stairs;STAIRS;;;1.17;cobblestone_stairs;00
cobbled_deepslate_wall;WALL;;;1.17;cobblestone_wall;00
polished_deepslate;;;;1.17;smooth_stone;
polished_deepslate_slab;SLAB;;;1.17;smooth_stone_slab;00
polished_deepslate_stairs;STAIRS;;;1.17;polished_andesite_stairs;00
polished_deepslate_wall;WALL;;;1.17;andesite_wall;00
deepslate_bricks;;;;1.17;stone_bricks;
cracked_deepslate_bricks;;;;1.17;cracked_stone_bricks;
deepslate_brick_slab;SLAB;;;1.17;stone_brick_slab;00
deepslate_brick_stairs;STAIRS;;;1.17;stone_brick_stairs;00
deepslate_brick_wall;WALL;;;1.17;stone_brick_wall;00
deepslate_tiles;;;;1.17;stone_bricks;
cracked_deepslate_tiles;;;;1.17;cracked_stone_bricks;
deepslate_tile_slab;SLAB;;;1.17;stone_brick_slab;00
deepslate_tile_stairs;STAIRS;;;1.17;stone_brick_stairs;00
deepslate_tile_wall;WALL;;;1.17;stone_brick_wall;00
chiseled_deepslate;;;;1.17;chiseled_stone_bricks;
small_dripleaf;;;;1.17;tall_grass;00
big_dripleaf;DRIPLEAF;;;1.17;;00
big_dripleaf_stem;;;;1.17;;00
dripstone_block;;;;1.17;;00
glow_lichen;LICHEN;;;1.17;;70
hanging_roots;;;;1.17;;00
infested_deepslate;;;;1.17;stone;
light;LIGHT;;;1.17;;?0
lightning_rod;LIGHTNINGROD;;;1.17;chain;00
moss_block;;;;1.17;grass_block;
moss_carpet;;;;1.17;;00
pointed_dripstone;DRIPSTONE;;;1.17;;00
potted_azalea_bush;;;;1.17;potted_oak_sapling;00
potted_flowering_azalea_bush;;;;1.17;potted_oak_sapling;00
powder_snow;;;;1.17;snow_block;
powder_snow_cauldron;;;;1.17;cauldron;
rooted_dirt;;;;1.17;coarse_dirt;
sculk_sensor;SCULKSENSOR;;;1.17;smooth_stone_slab;10
smooth_basalt;;;;1.17;basalt;
spore_blossom;;;;1.17;;
tinted_glass;;;;1.17;black_stained_glass;
tuff;;;;1.17;andesite;
copper_ore;;;;1.17;stone;
raw_iron_block;;;;1.17;iron_block;
raw_gold_block;;;;1.17;gold_block;
raw_copper_block;;;;1.17;iron_block;
deepslate_coal_ore;;;;1.17;coal_ore;
deepslate_iron_ore;;;;1.17;iron_ore;
deepslate_gold_ore;;;;1.17;gold_ore;
deepslate_diamond_ore;;;;1.17;diamond_ore;
deepslate_lapis_ore;;;;1.17;lapis_ore;
deepslate_redstone_ore;;;;1.17;redstone_ore;
deepslate_emerald_ore;;;;1.17;emerald_ore;
deepslate_copper_ore;;;;1.17;stone;
water_cauldron;;;;1.17;cauldron;00
lava_cauldron;;;;1.17;cauldron;F0
pearlescent_froglight;;;;1.19;shroomlight;F0
verdant_froglight;;;;1.19;shroomlight;F0
ochre_froglight;;;;1.19;shroomlight;F0
frogspawn;;;;1.19;;00
mangrove_leaves;LEAVES;;;1.19;jungle_leaves;01
mangrove_log;XYZ;;;1.19;jungle_log;
stripped_mangrove_log;XYZ;;;1.19;stripped_mangrove_log;
mangrove_planks;;;;1.19;spruce_planks;
mangrove_slab;SLAB;;;1.19;spruce_slab;00
mangrove_stairs;STAIRS;;;1.19;spruce_stairs;00
mangrove_fence;FENCE;;;1.19;spruce_fence;00
mangrove_fence_gate;FENCE_GATE;;;1.19;spruce_fence_gate;00
mangrove_pressure_plate;PRPLATE;;;1.19;spruce_pressure_plate;00
mangrove_sign;SIGN;;;1.19;spruce_sign;00
mangrove_wall_sign;SIGN;;;1.19;spruce_wall_sign;00
mangrove_button;BUTTON;;;1.19;spruce_button;00
mangrove_door;DOOR;;;1.19;spruce_door;00
mangrove_trapdoor;TRAPDOOR;;;1.19;oak_trapdoor;00
mangrove_propagule;;;;1.19;jungle_sapling;00
potted_mangrove_propagule;;;;1.19;potted_bamboo;00
mangrove_roots;;;;1.19;jungle_wood;00
mangrove_wood;XYZ;;;1.19;jungle_wood;
stripped_mangrove_wood;XYZ;;;1.19;stripped_jungle_wood;
mud;;;;1.19;dirt;
mud_bricks;;;;1.19;sandstone;
mud_brick_slab;SLAB;;;1.19;sandstone_slab;
mud_brick_stairs;STAIRS;;;1.19;sandstone_stairs;
mud_brick_wall;WALL;;;1.19;sandstone_wall;
muddy_mangrove_roots;;;;1.19;jungle_wood;
packed_mud;;;;1.19;coarse_dirt;
reinforced_deepslate;;;;1.19;deepslate_bricks;
sculk;?;;;1.19;black_concrete;
sculk_catalyst;?;;;1.19;black_concrete;6F
